Tcitycircles
v7
r0
t322098466.242517
cCheck dependencies
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13131_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13131_256.png8644627584#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13131_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13132_256.png Classes/citycircles_forclient/gtiles/15_6199_13132_256.png
s322098415.940053
e322098415.952048
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13132_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13132_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13132_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13132_256.png8636968320#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13132_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13133_256.png Classes/citycircles_forclient/gtiles/15_6199_13133_256.png
s322098415.941870
e322098415.952234
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13133_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13133_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13133_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13133_256.png8646726720#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13133_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13134_256.png Classes/citycircles_forclient/gtiles/15_6199_13134_256.png
s322098415.942774
e322098415.962218
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13134_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13134_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13134_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13134_256.png8644988800#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13134_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13135_256.png Classes/citycircles_forclient/gtiles/15_6199_13135_256.png
s322098415.943619
e322098415.960657
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13135_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13135_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13135_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13135_256.png8644284768#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13135_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13136_256.png Classes/citycircles_forclient/gtiles/15_6199_13136_256.png
s322098415.944481
e322098415.966635
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13136_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13136_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13136_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13136_256.png8643517152#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13136_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13137_256.png Classes/citycircles_forclient/gtiles/15_6199_13137_256.png
s322098415.945333
e322098415.966821
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13137_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13137_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13137_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13137_256.png8642601952#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13137_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13138_256.png Classes/citycircles_forclient/gtiles/15_6199_13138_256.png
s322098415.946181
e322098415.966994
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13138_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13138_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13138_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13138_256.png8641849792#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13138_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13139_256.png Classes/citycircles_forclient/gtiles/15_6199_13139_256.png
s322098415.947211
e322098415.972084
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13139_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13139_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13139_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13139_256.png8640682592#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13139_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13140_256.png Classes/citycircles_forclient/gtiles/15_6199_13140_256.png
s322098415.948263
e322098415.967168
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13140_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13140_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13140_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13140_256.png8639789152#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13140_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13141_256.png Classes/citycircles_forclient/gtiles/15_6199_13141_256.png
s322098415.950642
e322098415.962401
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13141_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13141_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13141_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13141_256.png8639389120#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13141_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13142_256.png Classes/citycircles_forclient/gtiles/15_6199_13142_256.png
s322098415.952346
e322098415.982303
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13142_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13142_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13142_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13142_256.png8633387904#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13142_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13143_256.png Classes/citycircles_forclient/gtiles/15_6199_13143_256.png
s322098415.953265
e322098415.971884
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13143_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13143_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13143_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13143_256.png8633173728#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13143_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13144_256.png Classes/citycircles_forclient/gtiles/15_6199_13144_256.png
s322098415.961087
e322098415.978068
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13144_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13144_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13144_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13144_256.png8632500256#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13144_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13145_256.png Classes/citycircles_forclient/gtiles/15_6199_13145_256.png
s322098415.962513
e322098415.977884
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13145_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13145_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13145_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13145_256.png8631374784#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13145_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13146_256.png Classes/citycircles_forclient/gtiles/15_6199_13146_256.png
s322098415.965265
e322098415.978403
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13146_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13146_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13146_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13146_256.png8616944832#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13146_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13147_256.png Classes/citycircles_forclient/gtiles/15_6199_13147_256.png
s322098415.967982
e322098415.978235
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13147_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13147_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13147_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13147_256.png8615450880#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13147_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#
