lSLF07#2@40"CompileXIB citycirclesViewController.xib329188242#329188243#0(0"0(0#0#67"/Users/mjamison/Documents/citycircles/citycirclesViewController.xib8609782560#586"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/citycirclesViewController.nib /Users/mjamison/Documents/citycircles/citycirclesViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/1.png 1.png
s327482440.573918
e327482440.859025
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/1.png
x1.png
lSLF07#2@73"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/1.png 1.png327482440#327482440#0(0"0(0#0#43"/Users/mjamison/Documents/citycircles/1.png8611264000#564"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/1.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/1.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-01.png CC-Tab-1-01.png
s327482441.820440
e327482441.853711
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-01.png
xCC-Tab-1-01.png
lSLF07#2@93"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-01.png CC-Tab-1-01.png327482441#327482441#0(0"0(0#0#53"/Users/mjamison/Documents/citycircles/CC-Tab-1-01.png8606269152#584"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/CC-Tab-1-01.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-01.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-02.png CC-Tab-1-02.png
s327482441.853855
e327482441.888863
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-02.png
xCC-Tab-1-02.png
lSLF07#2@93"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-02.png CC-Tab-1-02.png327482441#327482441#0(0"0(0#0#53"/Users/mjamison/Documents/citycircles/CC-Tab-1-02.png8603245376#584"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/CC-Tab-1-02.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-02.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-03.png CC-Tab-1-03.png
s327482441.859141
e327482441.893205
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-03.png
xCC-Tab-1-03.png
lSLF07#2@93"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-03.png CC-Tab-1-03.png327482441#327482441#0(0"0(0#0#53"/Users/mjamison/Documents/citycircles/CC-Tab-1-03.png8612467616#584"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/CC-Tab-1-03.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-03.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-04.png CC-Tab-1-04.png
s327482441.889129
e327482441.925016
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-04.png
xCC-Tab-1-04.png
lSLF07#2@93"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-04.png CC-Tab-1-04.png327482441#327482441#0(0"0(0#0#53"/Users/mjamison/Documents/citycircles/CC-Tab-1-04.png8611687520#584"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/CC-Tab-1-04.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-04.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-05.png CC-Tab-1-05.png
s327482441.893345
e327482441.933107
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-05.png
xCC-Tab-1-05.png
lSLF07#2@93"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-05.png CC-Tab-1-05.png327482441#327482441#0(0"0(0#0#53"/Users/mjamison/Documents/citycircles/CC-Tab-1-05.png8610622304#584"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/CC-Tab-1-05.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/CC-Tab-1-05.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Default.png Default.png
s329188242.849420
e329188244.066384
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Default.png
xDefault.png
lSLF07#2@85"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/Default.png Default.png329188242#329188244#0(0"0(0#0#49"/Users/mjamison/Documents/citycircles/Default.png8596534432#576"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Default.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Default.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon-City-Circles.png Classes/Icon-City-Circles.png
s329188242.800661
e329188242.847993
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon-City-Circles.png
xClasses/Icon-City-Circles.png
lSLF07#2@113"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/Icon-City-Circles.png Classes/Icon-City-Circles.png329188242#329188242#0(0"0(0#0#67"/Users/mjamison/Documents/citycircles/Classes/Icon-City-Circles.png8609551040#604"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/Icon-City-Circles.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon-City-Circles.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon-City-Circles.png Icon-City-Circles.png
s327622678.178590
e327622678.371091
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon-City-Circles.png
xIcon-City-Circles.png
lSLF07#2@105"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/Icon-City-Circles.png Icon-City-Circles.png327622678#327622678#0(0"0(0#0#59"/Users/mjamison/Documents/citycircles/Icon-City-Circles.png8610170464#596"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Icon-City-Circles.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon-City-Circles.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon_train.png Classes/Icon_train.png
s327482443.328269
e327482443.382832
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon_train.png
xClasses/Icon_train.png
lSLF07#2@99"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/Icon_train.png Classes/Icon_train.png327482443#327482443#0(0"0(0#0#60"/Users/mjamison/Documents/citycircles/Classes/Icon_train.png8611343808#590"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/Icon_train.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/Icon_train.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/background.png background.png
s327482443.565769
e327482444.358445
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/background.png
xbackground.png
lSLF07#2@91"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/background.png background.png327482443#327482444#0(0"0(0#0#52"/Users/mjamison/Documents/citycircles/background.png8617105056#582"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/background.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/background.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/bluedot.png ../../Desktop/bluedot.png
s327482443.748118
e327482443.781252
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/bluedot.png
x../../Desktop/bluedot.png
lSLF07#2@99"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/bluedot.png ../../Desktop/bluedot.png327482443#327482443#0(0"0(0#0#63"/Users/mjamison/Documents/citycircles/../../Desktop/bluedot.png8615272992#590"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/../../Desktop/bluedot.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/bluedot.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/business.png business.png
s327482440.859174
e327482440.890486
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/business.png
xbusiness.png
lSLF07#2@87"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/business.png business.png327482440#327482440#0(0"0(0#0#50"/Users/mjamison/Documents/citycircles/business.png8611613536#578"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/business.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/business.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/downarrow.png downarrow.png
s327482443.383029
e327482443.729719
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/downarrow.png
xdownarrow.png
lSLF07#2@89"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/downarrow.png downarrow.png327482443#327482443#0(0"0(0#0#51"/Users/mjamison/Documents/citycircles/downarrow.png8616876672#580"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/downarrow.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/downarrow.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/header.png header.png
s329188243.259993
e329188243.415861
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/header.png
xheader.png
lSLF07#2@83"CopyPNGFile build/iphoneDistribution-iphoneos/CityCircles.app/header.png header.png329188243#329188243#0(0"0(0#0#48"/Users/mjamison/Documents/citycircles/header.png8609799936#574"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/header.png /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/header.png0#
