Tcitycircles
v7
r0
t323134768.435944
cCheck dependencies
lSLF07#2@46"Copy Classes/citycircles_forclient/settings.py321595042#321595042#0(0"0(0#0#79"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/settings.py8617075584#500"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/settings.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/settings.py citycircles_forclient/settings.py
s321593450.730024
e321593450.738499
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/settings.py
xcitycircles_forclient/settings.py
lSLF07#2@38"Copy citycircles_forclient/settings.py321593450#321593450#0(0"0(0#0#71"/Users/mjamison/Documents/citycircles/citycircles_forclient/settings.py8622757088#492"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/settings.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/simple_python_googlemap.py Classes/citycircles_forclient/simple_python_googlemap.py
s321595042.127207
e321595042.138528
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/simple_python_googlemap.py
xClasses/citycircles_forclient/simple_python_googlemap.py
lSLF07#2@61"Copy Classes/citycircles_forclient/simple_python_googlemap.py321595042#321595042#0(0"0(0#0#94"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/simple_python_googlemap.py8617164704#515"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/simple_python_googlemap.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/simple_python_googlemap.py citycircles_forclient/simple_python_googlemap.py
s321593450.731038
e321593450.739902
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/simple_python_googlemap.py
xcitycircles_forclient/simple_python_googlemap.py
lSLF07#2@53"Copy citycircles_forclient/simple_python_googlemap.py321593450#321593450#0(0"0(0#0#86"/Users/mjamison/Documents/citycircles/citycircles_forclient/simple_python_googlemap.py8622595712#507"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/simple_python_googlemap.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/station.png station.png
s319234306.862738
e319234306.880832
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/station.png
xstation.png
lSLF07#2@16"Copy station.png319234306#319234306#0(0"0(0#0#49"/Users/mjamison/Documents/citycircles/station.png8620397728#470"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/station.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/style.css style.css
s319234306.865441
e319234306.881581
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/style.css
xstyle.css
lSLF07#2@14"Copy style.css319234306#319234306#0(0"0(0#0#47"/Users/mjamison/Documents/citycircles/style.css8615438464#468"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/style.css /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/test.html Classes/citycircles_forclient/gis2raphael/templates/test.html
s323121786.536383
e323121786.681034
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/test.html
xClasses/citycircles_forclient/gis2raphael/templates/test.html
lSLF07#2@66"Copy Classes/citycircles_forclient/gis2raphael/templates/test.html323121786#323121786#0(0"0(0#0#99"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/templates/test.html8634895488#520"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/templates/test.html /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/test.html citycircles_forclient/gis2raphael/templates/test.html
s321593447.274833
e321593447.291826
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/test.html
xcitycircles_forclient/gis2raphael/templates/test.html
lSLF07#2@58"Copy citycircles_forclient/gis2raphael/templates/test.html321593447#321593447#0(0"0(0#0#91"/Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/templates/test.html8618798688#512"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/templates/test.html /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/test2.html Classes/citycircles_forclient/gis2raphael/templates/test2.html
s322096234.949022
e322096234.954957
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/test2.html
xClasses/citycircles_forclient/gis2raphael/templates/test2.html
lSLF07#2@67"Copy Classes/citycircles_forclient/gis2raphael/templates/test2.html322096234#322096235#0(0"0(0#0#100"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/templates/test2.html8624229760#521"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/templates/test2.html /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/tests.py Classes/citycircles_forclient/gis2raphael/tests.py
s321595038.464313
e321595038.533191
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/tests.py
xClasses/citycircles_forclient/gis2raphael/tests.py
lSLF07#2@55"Copy Classes/citycircles_forclient/gis2raphael/tests.py321595038#321595038#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/tests.py8620570880#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/tests.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/tests.py citycircles_forclient/gis2raphael/tests.py
s321593447.275532
e321593447.291986
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/tests.py
xcitycircles_forclient/gis2raphael/tests.py
lSLF07#2@47"Copy citycircles_forclient/gis2raphael/tests.py321593447#321593447#0(0"0(0#0#80"/Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/tests.py8618595072#501"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/tests.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/train-east.png train-east.png
s319234306.863606
e319234306.881030
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/train-east.png
xtrain-east.png
lSLF07#2@19"Copy train-east.png319234306#319234306#0(0"0(0#0#52"/Users/mjamison/Documents/citycircles/train-east.png8620014016#473"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/train-east.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/train-west.png train-west.png
s319234306.864473
e319234306.881375
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/train-west.png
xtrain-west.png
lSLF07#2@19"Copy train-west.png319234306#319234306#0(0"0(0#0#52"/Users/mjamison/Documents/citycircles/train-west.png8619794528#473"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/train-west.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/urls.py Classes/citycircles_forclient/urls.py
s321595042.128927
e321595042.143287
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/urls.py
xClasses/citycircles_forclient/urls.py
lSLF07#2@42"Copy Classes/citycircles_forclient/urls.py321595042#321595042#0(0"0(0#0#75"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/urls.py8625935072#496"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/urls.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/urls.py citycircles_forclient/urls.py
s321593450.732821
e321593450.741313
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/urls.py
xcitycircles_forclient/urls.py
lSLF07#2@34"Copy citycircles_forclient/urls.py321593450#321593450#0(0"0(0#0#67"/Users/mjamison/Documents/citycircles/citycircles_forclient/urls.py8622201952#488"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/urls.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/views.py Classes/citycircles_forclient/gis2raphael/views.py
s321595038.465097
e321595038.533349
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/views.py
xClasses/citycircles_forclient/gis2raphael/views.py
lSLF07#2@55"Copy Classes/citycircles_forclient/gis2raphael/views.py321595038#321595038#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/views.py8617571072#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/views.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/views.py citycircles_forclient/gis2raphael/views.py
s321593447.276304
e321593447.289883
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/views.py
xcitycircles_forclient/gis2raphael/views.py
lSLF07#2@47"Copy citycircles_forclient/gis2raphael/views.py321593447#321593447#0(0"0(0#0#80"/Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/views.py8616765088#501"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/views.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CGenerateDSYMFile /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app.dSYM /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app/citycircles
s323134224.703131
e323134224.751411
r1
xGenerateDSYMFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app.dSYM
x/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app/citycircles
lSLF07#2@121"GenerateDSYMFile build/Debug-iphonesimulator/citycircles.app.dSYM build/Debug-iphonesimulator/citycircles.app/citycircles323134224#323134224#0(0"0(0#0#93"/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app/citycircles8649660352#392"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app/citycircles -o /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app.dSYM0#

CLd /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app/citycircles normal i386
s323134224.662778
e323134224.702948
r1
xLd
x/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app/citycircles
xnormal
xi386
lSLF07#2@98"Link /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app/citycircles323134224#323134224#0(0"0(0#0#0"8648699456#925"    cd /Users/mjamison/Documents/citycircles    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -F/Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator -filelist /Users/mjamison/Documents/citycircles/build/citycircles.build/Debug-iphonesimulator/citycircles.build/Objects-normal/i386/citycircles.LinkFileList -mmacosx-version-min=10.6 -lsqlite3 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app/citycircles0#
