CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13133_256.png Classes/citycircles_forclient/gtiles/15_6190_13133_256.png
s326074711.296214
e326074711.420545
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13133_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13133_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13133_256.png Classes/citycircles_forclient/gtiles/15_6190_13133_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13133_256.png8631400736#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13133_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13133_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13134_256.png Classes/citycircles_forclient/gtiles/15_6190_13134_256.png
s326074711.320845
e326074711.458622
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13134_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13134_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13134_256.png Classes/citycircles_forclient/gtiles/15_6190_13134_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13134_256.png8631342880#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13134_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13134_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13135_256.png Classes/citycircles_forclient/gtiles/15_6190_13135_256.png
s326074711.400994
e326074711.524324
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13135_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13135_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13135_256.png Classes/citycircles_forclient/gtiles/15_6190_13135_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13135_256.png8630887200#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13135_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13135_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13136_256.png Classes/citycircles_forclient/gtiles/15_6190_13136_256.png
s326074711.402375
e326074711.487254
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13136_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13136_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13136_256.png Classes/citycircles_forclient/gtiles/15_6190_13136_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13136_256.png8630806592#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13136_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13136_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13137_256.png Classes/citycircles_forclient/gtiles/15_6190_13137_256.png
s326074711.420698
e326074711.490349
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13137_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13137_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13137_256.png Classes/citycircles_forclient/gtiles/15_6190_13137_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13137_256.png8630639328#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13137_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13137_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13138_256.png Classes/citycircles_forclient/gtiles/15_6190_13138_256.png
s326074711.458757
e326074711.504373
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13138_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13138_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13138_256.png Classes/citycircles_forclient/gtiles/15_6190_13138_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13138_256.png8633900480#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13138_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13138_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13139_256.png Classes/citycircles_forclient/gtiles/15_6190_13139_256.png
s326074711.487397
e326074711.608556
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13139_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13139_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13139_256.png Classes/citycircles_forclient/gtiles/15_6190_13139_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13139_256.png8633245984#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13139_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13139_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13140_256.png Classes/citycircles_forclient/gtiles/15_6190_13140_256.png
s326074711.490479
e326074711.620563
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13140_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13140_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13140_256.png Classes/citycircles_forclient/gtiles/15_6190_13140_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13140_256.png8632215648#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13140_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13140_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13141_256.png Classes/citycircles_forclient/gtiles/15_6190_13141_256.png
s326074711.504517
e326074711.624628
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13141_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13141_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13141_256.png Classes/citycircles_forclient/gtiles/15_6190_13141_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13141_256.png8631212992#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13141_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13141_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13142_256.png Classes/citycircles_forclient/gtiles/15_6190_13142_256.png
s326074711.524455
e326074711.665432
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13142_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13142_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13142_256.png Classes/citycircles_forclient/gtiles/15_6190_13142_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13142_256.png8627818016#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13142_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13142_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13143_256.png Classes/citycircles_forclient/gtiles/15_6190_13143_256.png
s326074711.608698
e326074711.738240
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13143_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13143_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13143_256.png Classes/citycircles_forclient/gtiles/15_6190_13143_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13143_256.png8626068992#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13143_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13143_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13144_256.png Classes/citycircles_forclient/gtiles/15_6190_13144_256.png
s326074711.620706
e326074711.762015
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13144_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13144_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13144_256.png Classes/citycircles_forclient/gtiles/15_6190_13144_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13144_256.png8622727680#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13144_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13144_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13145_256.png Classes/citycircles_forclient/gtiles/15_6190_13145_256.png
s326074711.624779
e326074711.763443
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13145_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13145_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13145_256.png Classes/citycircles_forclient/gtiles/15_6190_13145_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13145_256.png8617847328#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13145_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13145_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13146_256.png Classes/citycircles_forclient/gtiles/15_6190_13146_256.png
s326074711.665649
e326074711.786765
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13146_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13146_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13146_256.png Classes/citycircles_forclient/gtiles/15_6190_13146_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13146_256.png8616371520#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13146_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13146_256.png0#
