Tcitycircles
v7
r0
t327112786.610729
cCheck dependencies
CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13150_256.png Classes/citycircles_forclient/gtiles/15_6201_13150_256.png
s326085361.090683
e326085361.149129
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13150_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13150_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13150_256.png Classes/citycircles_forclient/gtiles/15_6201_13150_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13150_256.png8656399840#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13150_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13150_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13151_256.png Classes/citycircles_forclient/gtiles/15_6201_13151_256.png
s326085361.112785
e326085361.230003
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13151_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13151_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13151_256.png Classes/citycircles_forclient/gtiles/15_6201_13151_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13151_256.png8671666784#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13151_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13151_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13152_256.png Classes/citycircles_forclient/gtiles/15_6201_13152_256.png
s326085361.125124
e326085361.277332
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13152_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13152_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13152_256.png Classes/citycircles_forclient/gtiles/15_6201_13152_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13152_256.png8671600256#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13152_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13152_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13153_256.png Classes/citycircles_forclient/gtiles/15_6201_13153_256.png
s326085361.149518
e326085361.270080
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13153_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13153_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13153_256.png Classes/citycircles_forclient/gtiles/15_6201_13153_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13153_256.png8671580416#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13153_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13153_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13154_256.png Classes/citycircles_forclient/gtiles/15_6201_13154_256.png
s326085361.153028
e326085361.256195
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13154_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13154_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13154_256.png Classes/citycircles_forclient/gtiles/15_6201_13154_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13154_256.png8671533600#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13154_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13154_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13155_256.png Classes/citycircles_forclient/gtiles/15_6201_13155_256.png
s326085361.230132
e326085361.333089
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13155_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13155_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13155_256.png Classes/citycircles_forclient/gtiles/15_6201_13155_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13155_256.png8679298976#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13155_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13155_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13156_256.png Classes/citycircles_forclient/gtiles/15_6201_13156_256.png
s326085361.256336
e326085361.328493
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13156_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13156_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13156_256.png Classes/citycircles_forclient/gtiles/15_6201_13156_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13156_256.png8678462176#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13156_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13156_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13157_256.png Classes/citycircles_forclient/gtiles/15_6201_13157_256.png
s326085361.270217
e326085361.405922
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13157_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13157_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13157_256.png Classes/citycircles_forclient/gtiles/15_6201_13157_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13157_256.png8677457888#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13157_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13157_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13158_256.png Classes/citycircles_forclient/gtiles/15_6201_13158_256.png
s326085361.277479
e326085361.383708
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13158_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13158_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13158_256.png Classes/citycircles_forclient/gtiles/15_6201_13158_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13158_256.png8672665440#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13158_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13158_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13159_256.png Classes/citycircles_forclient/gtiles/15_6201_13159_256.png
s326085361.328623
e326085361.444889
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13159_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13159_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13159_256.png Classes/citycircles_forclient/gtiles/15_6201_13159_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13159_256.png8665297312#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13159_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13159_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13160_256.png Classes/citycircles_forclient/gtiles/15_6201_13160_256.png
s326085361.333228
e326085361.466322
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13160_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13160_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13160_256.png Classes/citycircles_forclient/gtiles/15_6201_13160_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13160_256.png8660051104#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13160_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13160_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13161_256.png Classes/citycircles_forclient/gtiles/15_6201_13161_256.png
s326085361.383843
e326085361.506679
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13161_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13161_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13161_256.png Classes/citycircles_forclient/gtiles/15_6201_13161_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13161_256.png8652152576#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13161_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13161_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13162_256.png Classes/citycircles_forclient/gtiles/15_6201_13162_256.png
s326085361.406059
e326085361.526111
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13162_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13162_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13162_256.png Classes/citycircles_forclient/gtiles/15_6201_13162_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13162_256.png8644899808#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13162_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13162_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6202_13129_256.png Classes/citycircles_forclient/gtiles/15_6202_13129_256.png
s326085361.445030
e326085361.559911
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6202_13129_256.png
xClasses/citycircles_forclient/gtiles/15_6202_13129_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6202_13129_256.png Classes/citycircles_forclient/gtiles/15_6202_13129_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6202_13129_256.png8671769120#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6202_13129_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6202_13129_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6202_13130_256.png Classes/citycircles_forclient/gtiles/15_6202_13130_256.png
s326085361.466651
e326085361.592051
